Fecha,BCA,BCS,CEN,NES,NOR,NTE,OCC,ORI,PEN,Nacional
2020-01-01,22.78551658,5.089055384,113.8709228,85.17518055,38.26154567,51.14821238,122.2977368,105.165147,29.28162115,572.7932601
2020-01-02,28.13916099,5.549635302,139.2745028,106.2003542,42.03107136,58.95328045,152.6144501,122.0908268,33.04154343,687.801257
2020-01-03,30.22711855,5.701441795,148.5480838,115.259387,44.31487454,62.69193548,169.4669424,129.8249668,35.66440226,741.7149409
2020-01-04,30.63180053,5.783042365,149.9065406,119.6269077,45.01269473,64.3177758,172.2403294,127.2989849,33.6330516,748.4517167
2020-01-05,30.97259571,5.746282719,151.2320505,120.0043853,44.853775,67.82794813,175.9414255,121.6008088,29.07680738,746.0656939
2020-01-06,32.36008732,5.796564231,154.5853001,122.7375528,46.14489844,66.00034856,179.5342198,124.3585811,28.46664662,759.9741797
2020-01-07,32.38449585,5.841480047,158.8893882,120.2620945,46.51020758,66.01995231,182.766456,124.0492869,28.24028305,765.2923812
2020-01-08,33.06980828,5.886984029,160.1591257,122.1272669,46.63666561,66.96553823,184.9474872,126.4388187,27.96955931,774.4874751
2020-01-09,33.3132667,5.922113861,161.9469158,125.074049,46.62884398,65.73245394,186.1887571,126.4923287,29.94527773,781.5036366
2020-01-10,33.10819928,5.77069401,161.4662284,127.5406523,46.40124052,65.20063487,185.8121041,128.4061159,32.59844611,786.5771656
2020-01-11,32.92513148,5.719464693,161.9737541,125.1578882,45.6168284,66.5156784,184.2033653,129.0808759,34.68286098,785.7582098
2020-01-12,32.49101093,5.618948424,161.9074023,123.0744111,45.54832309,67.75007894,181.0561106,127.0610343,35.27934178,778.8623213
2020-01-13,33.40936517,5.758198755,161.8825045,127.8102932,47.2363189,66.71896775,186.6829457,131.233008,35.19487379,795.977382
2020-01-14,33.58848677,5.86475803,162.5930364,129.201695,47.51997597,68.41303759,187.27149,133.6996762,35.53339937,803.9265535
2020-01-15,34.17439245,5.827237577,163.4912825,131.6105536,48.34129294,62.15321467,189.5241144,137.3023737,34.70808324,807.266671
2020-01-16,34.14078553,5.758872564,162.6232816,132.0772609,48.1959822,66.29122032,189.520084,132.9656248,33.14616996,804.9242077
2020-01-17,33.93152995,5.906687737,162.0062805,132.3260767,48.25302633,65.27373632,190.4658835,132.5703588,33.933856,804.9229203
2020-01-18,33.01771908,5.952822775,160.4712302,131.2517938,48.36456511,64.32689031,188.4280979,131.6081603,33.57569755,796.9106738
2020-01-19,31.5031227,5.910343348,162.416782,127.2587385,47.87820949,66.02293608,186.2883784,131.2839367,33.2658904,790.915017
2020-01-20,33.97858863,5.917392076,163.6011018,128.5966914,48.93771554,66.73495671,187.6318433,128.2293534,31.64529957,795.3062607
2020-01-21,34.21941856,6.021396045,161.8765059,130.8562033,48.19335595,65.87417097,185.5511086,123.9290619,27.75412716,784.739865
2020-01-22,33.77925231,6.043642835,162.457864,130.4179659,48.54758718,65.84498459,186.8424956,124.2724284,26.20241425,784.7699755
2020-01-23,33.55566863,5.974650359,164.5565364,127.3006442,48.24152234,65.41209515,187.6566012,125.791767,26.7194082,785.5024778
2020-01-24,32.87620293,5.880368415,163.6062814,125.8646219,47.61676099,66.0010033,186.7428309,129.2667265,28.17937005,786.3306741
2020-01-25,32.1280389,5.920489952,160.0610441,127.4610824,47.69690996,63.55583657,184.2213931,128.4611825,28.94473002,778.3921775
2020-01-26,31.4665454,5.898557823,161.1602243,123.7448007,47.08889327,62.01810373,181.0171887,130.4322584,29.59479841,771.6588827
2020-01-27,32.63066073,5.918307227,165.4117744,128.2846632,47.74636381,62.28421763,184.9898819,133.1941966,31.81073148,792.3171293
2020-01-28,33.25711371,5.894083928,160.198179,128.4487325,48.31812766,61.89413321,185.3653167,133.8654609,33.29189028,790.7103121
2020-01-29,33.1371781,5.748663711,160.3434315,126.1440672,48.17001464,63.49367539,186.4614829,132.3278313,33.38197963,789.364358
2020-01-30,32.94580594,5.757186956,161.9630396,127.0362828,47.75448032,63.02575725,187.0625237,130.6191783,31.98179095,788.3163896
2020-01-31,32.79418064,5.725902679,159.9870028,126.0778256,47.23924545,63.08331997,187.1828959,133.2957614,34.43570175,789.9950116
2020-02-01,31.87403485,5.803282209,157.2232747,123.7837754,46.8871463,62.05572241,184.2645275,129.1356224,32.29382746,773.3113337
2020-02-02,30.35300308,5.758674995,152.1696774,120.2004264,45.85404867,61.53689626,179.2649192,121.1661767,27.13152979,742.2107665
2020-02-03,27.13683049,5.660699354,141.0335293,106.4325626,43.57021487,54.20112083,157.966593,115.4666346,26.09477723,677.5712283
2020-02-04,31.72048369,5.723855317,154.8431081,123.6170987,46.83167548,59.05696713,171.4512461,126.8805263,31.590483,751.8341135
2020-02-05,33.83625063,5.523293384,159.6511293,125.7247006,47.7253011,63.03550771,181.2012821,133.7524256,35.2457174,785.776836
2020-02-06,33.6605337,5.476228076,157.4756391,126.7358139,46.98833746,63.78865611,177.6792739,133.3531858,36.1357097,781.3481299
2020-02-07,33.31313881,5.540416763,155.9411838,127.9755122,46.72210801,63.83679501,179.5518981,129.6781929,32.83465431,775.5967765
2020-02-08,32.6317586,5.692452661,156.4936702,129.2651654,46.95560563,62.85943477,181.6493633,129.5125918,33.85464103,778.8090528
2020-02-09,32.32400979,5.677200722,156.5781307,131.0846703,46.16502885,61.6859876,178.4118351,132.2176722,35.24271984,778.7407947
2020-02-10,33.98586256,5.832228751,160.753499,138.9967095,47.73178459,62.0326168,184.7349107,135.0069557,36.32219823,805.5528462
2020-02-11,33.26979358,5.808426432,161.3735568,134.4595518,47.7063838,63.89509213,185.6706552,140.0974408,37.10081058,809.5185647
2020-02-12,33.51627804,5.724024355,161.8783143,131.3941063,47.56007548,64.91926887,188.1858643,141.5013231,37.96092552,812.7117257
2020-02-13,33.32488445,5.723867276,159.9837265,128.3537353,47.37711712,64.99027165,188.2466162,138.7498354,38.18040482,804.9877172
2020-02-14,33.00419508,5.806284179,160.3678093,130.6230037,47.0316642,65.62994325,189.1437619,132.9725094,38.04134322,802.8178533
2020-02-15,32.29767554,5.854134257,157.4607439,129.4806056,46.89907327,65.14069417,189.2955109,133.1014575,37.587246,797.0530805
2020-02-16,31.56766859,5.897453692,155.3089582,125.7175163,47.34129583,64.73394195,188.2316794,134.0734931,36.28474408,788.4487765
2020-02-17,32.68412495,5.920466638,160.0313669,135.3858217,49.03161378,65.42967714,194.6887437,138.6604785,36.27546819,818.1530142
2020-02-18,32.86257936,6.154786917,162.167846,137.7137414,50.81347865,64.70992467,194.9447065,139.2935339,37.39514142,826.2862327
2020-02-19,33.40028483,6.311920705,159.5969918,132.9780995,51.07482092,66.11199275,197.7973538,141.083177,38.67821616,827.1331732
2020-02-20,33.3164563,6.347407915,161.0178057,131.2375298,51.21284671,66.54575966,198.5856799,141.2208628,38.58128557,828.1255303
2020-02-21,33.16818715,6.419566062,161.4073986,132.8837369,51.86415012,67.27902572,198.1091675,135.9570641,37.16957106,824.45949
2020-02-22,32.20717564,6.502492749,160.841379,132.2788768,52.06916507,66.77690845,197.6982361,126.9131288,31.97181817,807.1808878
2020-02-23,31.77162492,6.304374872,157.833272,126.1881244,49.89423588,66.05950731,195.1739238,125.7706575,29.95477561,787.4701449
2020-02-24,33.56421257,6.105393499,163.8257774,134.2502279,49.84999869,67.12480127,197.0969858,132.4005847,33.74954653,817.9900051
2020-02-25,33.18380658,6.066251807,163.2434871,131.8078547,50.27946901,67.2065417,197.1296589,135.3779777,35.96119748,820.5427113
2020-02-26,31.49630386,6.083912302,160.7623328,124.898475,50.98300354,68.98689534,195.6258294,132.355225,36.64404307,808.0202188
2020-02-27,32.24020914,6.063175291,159.2358393,129.2612306,50.64764762,69.52046683,193.2507568,124.7648763,29.16761177,794.4748334
2020-02-28,32.632181,6.123355638,159.6749575,130.0096511,51.27677414,69.63164084,194.3831619,125.7559646,27.43424372,797.3237938
2020-02-29,31.62705166,6.162302681,159.6507453,129.427436,50.89132911,68.29943509,194.3124286,127.2059601,27.22147519,794.7662086
2020-03-01,30.76405357,6.187866764,158.5798525,128.5766077,49.16560838,66.42272677,191.9093709,125.7251347,27.74289847,783.5163621
2020-03-02,31.92961884,6.200460128,163.7384687,137.9291478,50.3054005,67.55892039,195.9709528,134.7594491,32.31321264,820.7208233
2020-03-03,32.44994535,5.867631366,164.0916817,137.9157822,48.57075521,66.57169627,196.4730303,141.7453132,37.43132316,831.386544
2020-03-04,32.85731569,5.815495124,165.2642305,138.7570864,48.38480162,67.26628835,197.9516258,147.0261312,39.71616804,843.165648
2020-03-05,33.23032941,5.957113585,162.7203919,128.2202492,49.35348996,67.79788382,198.6700035,139.866614,39.61581565,825.5324544
2020-03-06,33.14405334,5.997968022,162.4982619,128.8772222,49.78937296,68.08089003,197.2759456,132.3168967,35.02277963,813.2699141
2020-03-07,32.29949062,6.021372899,160.400855,128.3354426,51.00231045,66.94787822,196.8530167,129.8057243,31.57384184,803.2351656
2020-03-08,30.12385039,5.911488377,159.7919379,127.1377452,48.94044679,66.79665461,193.5861665,127.9730646,30.56177468,789.4255125
2020-03-09,32.96121993,6.164178506,162.0472185,131.5295118,50.55129595,67.12948446,196.4710712,131.888276,31.75094695,810.4790116
2020-03-10,32.47073158,6.297712864,166.607428,133.3560323,52.2694193,67.76058141,197.9678382,135.2104547,33.48383011,825.7249402
2020-03-11,32.58731525,6.579516296,166.6548437,138.8100332,54.66640926,68.80532701,201.0259257,138.3007957,34.26894269,841.8886021
2020-03-12,32.39566711,6.84729841,167.238443,142.5079419,53.33292088,67.8249807,203.0190904,139.4124505,34.78809583,847.531182
2020-03-13,32.40659174,6.661755427,169.0947352,147.4604463,52.47541229,67.94974785,203.841766,145.6499367,36.01856826,861.7926649
2020-03-14,31.66017189,6.4730828,166.0804191,150.4150083,52.04988855,68.27535435,200.9007812,147.8728006,37.31525944,861.0062978
2020-03-15,30.76708105,6.14715302,162.505251,143.6619652,50.28780785,67.97574038,196.7073422,145.7589178,36.89286282,839.911366
2020-03-16,27.61392317,6.016253303,145.8596129,122.1293125,49.87593419,63.22665304,172.1999768,138.3230755,35.59119063,760.881641
2020-03-17,30.90706672,6.153663528,159.5947645,140.6234075,51.28519455,68.66772255,187.2930217,141.0148569,36.59633621,822.3167942
2020-03-18,32.27264202,5.932905789,163.0987037,148.3626735,50.54670857,71.64481353,199.1924475,147.6582143,37.41749786,856.3255065
2020-03-19,32.25672075,5.885565843,166.730196,153.5810728,50.1125922,70.8544971,199.3543302,149.1792999,37.82517045,865.9162779
2020-03-20,32.01928679,5.813842774,166.655431,147.2030528,49.75119362,71.89507036,200.0233384,149.9314863,38.15120605,861.6279278
2020-03-21,31.01338865,5.512749025,163.8042486,134.26625,50.32776058,72.08183583,199.34275,149.7274525,37.13529663,843.3823853
2020-03-22,30.67646043,5.323822422,161.5550204,130.5396302,49.76545581,71.17345598,196.6243555,147.8837987,35.50694317,828.5256475
2020-03-23,31.94834953,5.473322599,162.5639212,137.9425906,51.89189778,72.84455093,197.4525072,149.2460865,34.75540779,844.0845644
2020-03-24,31.39049715,5.50288718,164.8195219,144.5289216,53.53449628,73.95633815,196.414893,147.0076508,34.73732643,852.1416043
2020-03-25,31.54603719,5.480596947,163.0815786,154.734021,53.78557969,76.02393461,197.4321007,149.8899955,34.79169404,866.9602766
2020-03-26,31.01902337,5.435526002,164.1112844,154.8749706,53.52486839,77.2927863,196.5679273,149.2833198,34.51785007,866.7799815
2020-03-27,30.80505039,5.257596057,162.401848,156.2184199,52.73238184,75.64545148,195.1978432,150.6104182,34.7682585,863.8664512
2020-03-28,30.16839503,5.085948233,163.2052957,155.6679243,51.19052842,75.49604416,194.7767009,151.0507666,35.19120222,861.7404281
2020-03-29,29.93004663,4.977267821,163.2287598,141.4862409,50.13814231,74.01765225,195.4850576,150.5379697,34.78745504,843.8503931
2020-03-30,31.11924609,5.065309267,160.7974588,135.2664414,50.67820338,75.49555219,192.5386703,146.041945,35.6114932,832.5813128
2020-03-31,30.98492209,5.019073737,158.3508778,138.5741551,50.68934179,75.35964478,189.2010565,144.0245326,35.22297609,827.6460983
2020-04-01,31.05509381,5.042972877,155.8987725,136.037737,50.87902346,75.2916638,185.5980437,142.6250777,33.8277645,816.3699673
2020-04-02,30.94156851,5.180836662,154.0832223,136.1266887,50.17418395,74.44619422,181.6767759,143.1892643,33.74892455,809.6241117
2020-04-03,30.27328386,5.21557993,153.4169357,137.7247568,50.0342882,74.18245053,180.694762,145.5305972,34.38877122,811.5404964
2020-04-04,29.97897394,5.186122913,152.4709312,127.9797237,50.52131401,74.38267504,182.9849802,144.7833006,34.56027993,803.0627555
2020-04-05,29.50798638,4.980499349,146.5514736,112.8969096,48.51262246,68.52184658,176.2940584,137.3681101,31.88977189,756.5200743
2020-04-06,29.41792509,5.112262711,146.8276996,114.8267502,49.23860797,72.56667848,171.9539622,140.996728,33.8776456,764.7577248
2020-04-07,28.93232927,5.053104994,144.7663648,122.1170921,50.50605376,72.46491797,169.7545743,140.8449734,34.39562773,768.6806228
2020-04-08,28.47142585,5.018980201,146.0296889,131.4927593,50.48075298,73.04742589,170.4696303,143.4570616,34.35595868,782.72152
2020-04-09,27.15824563,4.74211667,137.5742586,131.1482437,48.29857325,70.87178587,159.9371325,142.2145992,34.07961617,755.8703593
2020-04-10,25.66173418,4.447069246,127.7311094,123.397027,45.95890689,59.33115873,142.8172426,134.5578416,32.98862916,696.7010607
2020-04-11,25.92918931,4.408961482,137.0172547,121.9860231,45.59224252,67.67402917,156.0734813,137.4953231,34.23549382,730.6060788
2020-04-12,26.95311161,4.426856151,142.3518491,136.5132218,45.12846342,69.6397419,170.3526589,141.9422564,35.87335394,772.879082
2020-04-13,27.01271293,4.630468653,147.164808,129.0296856,46.97941806,66.97951261,168.7902069,143.6274434,36.38316647,770.6546938
2020-04-14,26.2816664,4.839974613,145.6562517,114.0224005,48.82434148,66.46705329,167.1357653,142.0565275,35.95774707,750.9160072
2020-04-15,26.48605751,4.90718234,147.452362,104.702774,50.12281457,69.95444531,169.315673,141.0895017,34.98670025,748.7248755
2020-04-16,26.04228593,4.94078503,147.3808367,104.2697193,50.09824475,71.52915372,168.5145931,135.3090626,34.33624007,742.2552979
2020-04-17,25.50652184,4.99037173,147.4266469,112.6829149,50.71004962,71.60141122,167.6994501,138.6639493,34.88307466,754.0301098
2020-04-18,25.3460053,4.931395057,151.2582047,124.8845407,51.56555368,73.27438444,175.1377664,141.4560069,35.91759595,784.0490443
2020-04-19,26.2773154,4.899192385,153.0474951,140.4015432,51.38349819,72.67440554,181.2217848,144.2442117,35.91976953,809.6962753
2020-04-20,25.71566372,4.920729598,149.8703877,141.7126189,52.16388068,73.08613825,173.7168836,144.5543513,35.79274786,801.607473
2020-04-21,25.49684667,5.067540022,148.3087534,141.6174838,53.58802095,73.6797297,170.5628646,144.1295777,35.46928665,797.911746
2020-04-22,27.1408962,5.189303451,148.4615417,147.3537001,54.41589547,74.26062599,169.6008803,144.9274139,35.27464783,806.5256128
2020-04-23,29.39377036,5.283054209,147.2006686,146.3017847,55.56264538,74.14379055,168.1780193,144.3352477,36.25325795,806.5178008
2020-04-24,31.56574439,5.505333756,146.8560602,146.4138798,57.74023529,75.06063603,168.5072477,143.9807421,36.90884841,812.5088483
2020-04-25,34.70760162,5.687863613,147.1314238,146.7733579,59.14958976,76.42140962,171.5176991,143.7013851,36.91218801,821.9971275
2020-04-26,38.02203709,5.928402004,148.4005354,136.101434,62.08378727,77.19090931,178.7026624,137.1269025,35.34014627,818.8213241
2020-04-27,36.25128771,6.185186171,144.8816629,132.1986538,63.60333224,77.01645592,169.8184836,129.7060067,34.18385404,794.009439
2020-04-28,35.30778463,6.297769769,144.2763577,135.6273791,64.87499971,77.73798996,166.7101029,131.8804586,33.0011786,795.5815141
2020-04-29,36.46347756,6.13307185,143.5175797,133.9130302,65.98813473,77.16867464,165.5498862,136.8508141,32.87040407,798.150245
2020-04-30,35.17338835,6.137841381,141.2878829,121.8870977,66.98526605,79.1435497,161.4261247,131.0745571,32.18484242,775.093633
2020-05-01,32.8103914,5.864417981,122.5953034,113.6128391,65.98048655,74.62600572,150.2016944,125.1949808,29.47002757,720.1784338
2020-05-02,34.1918429,5.829215757,130.3629455,135.0977746,66.77012764,78.94219322,160.3202648,126.9597718,31.63089637,770.1943838
2020-05-03,35.81922028,6.074600513,142.3215295,152.3278463,68.69105751,81.37884001,174.4201105,134.4167627,33.70957564,828.8592969
2020-05-04,36.60190718,6.073435775,142.2088678,151.6881991,69.21346343,80.74316888,173.2402562,136.4225016,33.83462543,830.2569944
2020-05-05,39.04723428,5.894961488,143.4564469,151.7635826,70.84132276,79.8829486,166.1608447,135.7858224,34.56905385,827.2936031
2020-05-06,41.24349621,6.079186802,141.2265365,139.9519175,74.01127205,79.33372243,161.3645187,132.5016957,34.34284977,809.6794205
2020-05-07,41.68543822,5.931237304,138.8152562,138.710207,73.88986632,80.13909897,158.5152629,124.9545407,31.44516238,793.9842201
2020-05-08,41.78065603,5.649479431,139.3000148,138.7964585,73.30036917,77.43840764,161.4222333,127.8461881,31.71731602,797.2520406
2020-05-09,41.4324608,5.588369628,141.3792516,125.4125642,71.43008884,77.59057389,165.0524754,133.1846616,33.09126546,794.4002095
2020-05-10,41.00077678,5.537803501,140.4217102,123.8629659,69.98685235,77.62909199,167.1516605,127.3983468,29.03951064,782.3378467
2020-05-11,39.76129604,5.606555806,137.3842462,127.1709589,68.68429478,77.0419423,164.3486603,129.0450472,28.2489918,777.4246649
2020-05-12,36.42589932,5.603618599,139.0290879,131.0979301,68.72196168,77.41470247,161.30596,129.9917904,29.0416665,778.3959604
2020-05-13,35.30374274,5.746704226,139.8134872,138.4004588,68.20724848,79.43737812,164.0521782,136.9868879,30.59042238,798.2448772
2020-05-14,35.94539354,5.79651024,140.4213999,142.1170404,66.93836159,79.97744716,166.2924568,139.3025896,32.44159328,809.0800269
2020-05-15,37.24533707,5.630592679,141.6694476,147.1375909,66.49557409,80.92107187,170.2462949,142.9621371,33.77460469,826.0666416
2020-05-16,39.43214096,5.572506453,145.8598652,145.5336276,67.75329871,82.98915132,173.3251049,145.4756646,35.16717203,841.201867
2020-05-17,40.36342497,5.489878047,147.5336172,147.9932864,69.47654378,84.05176207,179.5688739,145.0773956,36.17949812,855.9147958
2020-05-18,38.73823975,5.489158111,145.2514258,151.1424961,69.25870661,86.38466012,176.2812109,138.0835027,33.80344131,844.6265942
2020-05-19,34.08886061,5.466474443,144.29956,155.035202,69.95883974,86.81148108,172.940575,137.6514589,31.85439095,838.1915882
2020-05-20,34.18100867,5.579914831,145.0897753,160.3452998,70.1453102,87.08932105,176.2118447,141.2485134,33.41674167,853.2301131
2020-05-21,36.44459958,5.630476091,146.4750218,154.3432613,69.44847857,82.24973544,177.5821482,140.6535944,33.69746424,846.4835613
2020-05-22,37.73575454,5.655288413,144.5407544,149.8273843,69.54349055,85.15450167,179.6430132,133.4047588,33.07186144,838.7629964
2020-05-23,37.35768284,5.651572788,145.194255,158.5862615,70.30148789,87.95097475,182.4792439,136.2152279,31.30708271,854.9047251
2020-05-24,39.09778598,5.528795913,147.004231,159.7470742,70.38025561,87.03841507,187.5659913,138.2859179,30.86455878,864.5376301
2020-05-25,40.8652453,5.566905853,145.8895937,152.7901059,69.94081815,87.51833405,184.2443238,140.532535,32.76697141,860.2693174
2020-05-26,42.41711969,5.6741774,132.3347172,144.9608427,71.52924888,86.9464145,181.0982533,140.8799555,32.82548424,838.6111334
2020-05-27,43.66326403,5.685814691,147.7644325,150.376326,72.64807025,88.91155535,184.2736804,140.6198533,33.71244324,867.583556
2020-05-28,44.75641161,5.721936155,145.2893831,153.949383,73.68885183,89.97698082,184.6522057,137.164967,35.20446838,870.5137304
2020-05-29,44.37460964,5.765117803,140.4784315,139.0776801,75.54339977,90.48888746,184.9395743,127.7342301,34.10835741,842.6973858
2020-05-30,42.52959156,5.786909261,141.0026296,136.3888332,77.20237251,89.69781357,183.4989054,123.1686193,31.01616209,830.2954189
2020-05-31,42.19506807,5.771993146,142.559859,136.6092638,77.66955066,87.96642693,185.0264932,123.424542,30.24459098,830.8170369
2020-06-01,43.72693552,6.017437236,141.556821,142.2053082,77.58106829,86.8855706,190.4924049,123.1458249,28.44918871,840.1658781
2020-06-02,44.59557939,6.077165451,143.8487383,143.5125889,79.71643606,87.89340627,191.1985762,124.8271894,27.49610561,849.3580644
2020-06-03,46.98905783,6.395023724,145.4313665,151.5393447,83.54331832,93.0137382,195.2839226,123.9379293,26.88662395,873.1592865
2020-06-04,47.03781685,6.418586543,144.5663107,158.9045046,86.93368621,96.3070083,196.5344476,126.1283079,26.31717698,889.447325
2020-06-05,44.04956698,6.273825462,143.4731523,160.700944,86.63748324,98.64356882,197.5901865,130.4747373,25.2688714,893.5211821
2020-06-06,39.63199952,6.128823245,146.4711908,163.190157,80.20019198,100.3217016,196.0966122,131.5451597,26.85375253,890.2899067
2020-06-07,39.58876949,6.062988286,149.0344355,170.7909357,78.33181621,98.02683414,192.2182958,133.4030613,30.42607301,896.39772
2020-06-08,38.37356604,6.035087919,150.7930626,178.8961382,78.46972418,98.94203592,196.4266714,138.2626217,33.84845979,920.2589025
2020-06-09,40.30005095,6.010822044,148.8063294,178.8252696,78.39856335,95.73688062,192.6834914,141.8734394,35.69170921,918.6981393
2020-06-10,43.52910353,6.238142843,152.2058835,167.8195943,80.32757036,95.62825009,191.8891703,139.994272,35.57021558,913.2119404
2020-06-11,45.72692476,6.688795392,149.4065177,159.1948676,83.90833129,95.99600249,192.8326926,132.1719215,34.64829856,900.7238422
2020-06-12,45.19855584,7.237613611,146.6203905,154.9090475,87.70676076,95.4867243,191.2367065,133.9610056,33.05604389,895.5822282
2020-06-13,43.52095753,7.451788553,146.7414868,154.1830449,89.53906659,94.58487959,187.8359095,131.2291726,32.40736206,887.5567069
2020-06-14,43.21525767,7.396254553,142.0592875,157.8989669,89.76605591,93.52115644,190.0134021,132.2231751,32.05941876,887.8516131
2020-06-15,44.6778178,7.630291399,145.1310521,163.3911687,87.74858252,94.95694734,195.3084855,133.2690901,32.24998118,904.5916286
2020-06-16,44.60675128,7.765384728,147.6273567,165.4954182,88.18454083,95.80109807,195.9408708,132.5299781,31.75804136,909.9015679
2020-06-17,44.00719928,7.710677904,149.7635831,169.0287909,87.08208761,97.66865865,199.374301,135.7355678,31.75468863,922.1494582
2020-06-18,44.29480579,7.867270718,150.8697057,171.024744,87.95312377,98.02808865,198.8107412,136.386111,31.0309664,926.4145404
2020-06-19,45.33357353,7.742869785,150.1043178,168.3767591,88.21284571,98.51529327,195.7045671,139.174061,31.79340105,925.2052008
2020-06-20,47.03902611,7.752083429,151.0400834,171.5435316,89.33211829,99.75389529,195.7124771,140.9011517,33.33701843,936.3078838
2020-06-21,47.67430369,7.70801678,147.0011326,176.2143556,89.84338575,97.27495334,191.1419196,141.3257654,34.21760084,932.0152233
2020-06-22,47.99966535,7.717273678,148.6214591,179.378536,90.09028441,100.9043104,190.8960177,142.2995113,35.19798039,943.4655115
2020-06-23,47.87316216,7.553709718,148.5586636,176.5079639,91.48941241,102.0063397,188.6025078,136.7603041,36.00125345,935.4608967
2020-06-24,48.37220205,7.730561345,148.5480492,169.6823114,92.10897794,96.65908573,186.7219802,129.9806322,36.3662505,916.0311752
2020-06-25,47.48239066,7.649158707,148.2397223,159.9345613,92.22607271,95.75801931,186.0589584,129.5238132,36.75905623,903.6123179
2020-06-26,49.31643928,7.547444254,148.6277893,157.0219032,92.45506533,98.71182465,181.7334114,134.0628878,37.44421583,906.971058
2020-06-27,50.07684556,8.093645877,148.7042819,159.6881027,91.09398809,97.48035557,179.2816997,133.843989,37.67413567,905.8391545
2020-06-28,49.38070736,8.320807583,147.7856568,166.763797,92.58056953,94.27617971,181.6788501,132.6718654,37.39562225,911.0013656
2020-06-29,43.44153758,8.512947209,148.1194764,171.5372515,92.31210556,98.08956387,184.6225797,137.7565776,37.93395755,922.7107178
2020-06-30,43.71335398,8.030745622,144.9317636,170.2426808,91.5032098,97.91731252,184.2049592,138.5042637,38.76712412,917.7013082
