Fecha,Punto 1,Punto 2,Punto 3,Punto 4,Punto 5,Punto 6,Punto 7,Punto 8,Punto 9,Punto 10,Punto 11,Punto 12,Punto 13,Punto 14,Punto 15,Punto 16,Punto 17,Total
2019-01-01,0,0,0,0,0,0,0,0,0,0,10016,0,0,0,0,38032,0,48048
2019-01-02,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,38032,0,48032
2019-01-03,0,0,0,0,0,0,0,0,334596,0,33200,0,0,0,0,0,0,367796
2019-01-04,0,0,0,0,0,0,22032,0,420424,0,0,0,0,0,0,19504,0,461960
2019-01-05,0,0,0,0,0,0,0,0,320722,0,10000,0,0,0,0,0,0,330722
2019-01-06,0,0,0,0,0,0,0,0,217850,0,10000,0,0,0,0,0,0,227850
2019-01-07,0,0,0,0,0,0,0,0,266502,0,33200,0,0,0,0,0,0,299702
2019-01-08,0,0,0,0,0,0,0,0,414854,0,74794,0,0,0,0,0,0,489648
2019-01-09,0,0,0,0,40000,0,110136,0,383810,0,33200,0,0,0,0,0,0,567146
2019-01-10,0,0,0,0,0,0,0,0,402810,0,33200,0,0,0,0,0,0,436010
2019-01-11,0,0,0,0,0,0,0,0,475992,0,38428,0,0,0,0,0,0,514420
2019-01-12,19300,0,0,0,0,0,0,0,473536,0,33200,0,0,0,0,10700,0,536736
2019-01-13,19300,0,0,0,0,0,0,0,473536,0,33200,0,0,0,0,46636,0,572672
2019-01-14,0,0,0,0,18198,0,0,0,473536,0,33200,0,0,0,0,0,0,524934
2019-01-15,13142,0,0,0,0,0,18080,0,450804,0,10000,0,0,0,0,0,5768,497794
2019-01-16,32226,0,0,0,0,0,34494,0,454380,0,10000,0,0,0,0,30016,11374,572490
2019-01-17,37794,0,0,9672,0,0,0,0,470630,0,10000,0,0,0,0,54210,7584,589890
2019-01-18,0,0,0,0,0,0,0,0,479344,0,10000,0,0,0,0,0,0,489344
2019-01-19,0,0,0,0,0,0,0,0,531154,0,10000,0,0,0,0,0,0,541154
2019-01-20,0,0,0,0,0,0,0,0,555410,0,10000,0,0,0,0,0,0,565410
2019-01-21,0,0,0,15678,18062,0,0,0,485098,0,10000,0,0,0,0,12800,0,541638
2019-01-22,0,0,0,0,0,0,0,0,526318,0,10000,0,0,0,0,0,0,536318
2019-01-23,0,62238,0,0,0,0,0,0,583818,0,10000,0,0,0,0,0,0,656056
2019-01-24,0,0,0,0,0,0,0,0,511748,0,10000,0,0,0,0,0,0,521748
2019-01-25,0,0,0,0,0,0,0,0,560670,0,10000,0,0,0,0,0,0,570670
2019-01-26,0,0,0,0,0,0,0,0,549264,0,10000,0,0,0,0,0,0,559264
2019-01-27,0,0,0,0,0,0,0,0,548826,0,10000,0,0,0,0,0,0,558826
2019-01-28,34654,0,0,39804,0,0,0,0,549264,0,10000,0,0,0,0,0,11522,645244
2019-01-29,0,0,0,15476,0,0,0,0,553252,0,10000,0,0,0,0,0,11014,589742
2019-01-30,0,0,0,19344,0,0,0,0,549264,0,10000,0,0,0,0,0,10630,589238
2019-01-31,0,0,0,38304,0,0,0,0,480382,0,10000,0,0,0,0,0,18336,547022
2019-02-01,0,0,0,0,0,0,0,0,544062,0,0,0,158400,0,0,0,0,702462
2019-02-02,0,0,0,47304,0,0,0,0,547264,0,0,0,138598,0,0,0,10382,743548
2019-02-03,27020,0,0,0,17532,0,0,0,547264,0,0,0,10000,0,0,0,0,601816
2019-02-04,31452,0,0,0,0,0,0,0,547266,0,0,0,138600,0,0,0,8462,725780
2019-02-05,8664,0,0,0,0,0,0,0,547360,0,0,0,118602,0,0,0,0,674626
2019-02-06,0,0,0,0,0,0,0,0,547266,0,0,0,118604,0,0,0,0,665870
2019-02-07,0,0,0,50000,0,0,0,0,547460,0,0,0,135986,0,0,0,0,733446
2019-02-08,0,0,0,0,0,0,0,0,547560,0,0,0,73054,0,0,0,0,620614
2019-02-09,0,0,0,124996,0,0,0,0,507560,0,0,0,0,0,0,0,0,632556
2019-02-10,0,0,0,60310,0,0,0,0,357210,0,0,0,0,0,0,0,0,417520
2019-02-11,0,0,0,20904,0,0,0,0,547560,0,0,0,0,0,0,0,0,568464
2019-02-12,0,0,0,0,0,0,0,0,547560,0,0,0,10000,0,0,0,0,557560
2019-02-13,0,0,0,38786,0,0,0,0,547560,0,0,0,118404,0,0,5600,0,710350
2019-02-14,0,0,0,19026,0,0,0,0,547562,0,0,0,118404,0,0,6800,0,691792
2019-02-15,0,0,0,0,0,0,0,0,547560,0,0,0,118404,0,0,0,0,665964
2019-02-16,0,0,0,30000,0,0,30832,0,547560,0,0,0,118404,0,0,0,0,726796
2019-02-17,0,0,0,70000,0,0,0,0,547560,0,0,0,118404,0,0,0,0,735964
2019-02-18,0,0,0,23400,0,0,18960,0,547560,0,0,0,118404,0,0,20800,0,729124
2019-02-19,0,0,0,31074,0,0,21884,0,547560,0,0,0,118404,0,0,0,0,718922
2019-02-20,0,0,0,0,0,0,0,0,547560,0,0,0,118404,0,0,0,0,665964
2019-02-21,0,0,0,0,0,0,16742,0,547560,0,0,0,158204,0,0,0,0,722506
2019-02-22,0,45482,0,0,0,0,0,0,547560,0,0,0,158204,0,0,0,0,751246
2019-02-23,0,0,0,0,0,0,0,0,547560,0,0,0,106432,0,0,0,0,653992
2019-02-24,0,0,0,0,0,0,0,0,547560,0,0,0,106432,0,0,0,0,653992
2019-02-25,0,0,0,0,0,0,0,0,547560,0,0,0,106432,0,0,0,0,653992
2019-02-26,0,0,0,0,0,0,0,0,547560,0,0,0,110224,0,0,0,0,657784
2019-02-27,0,0,0,95764,0,0,0,0,547560,0,0,0,118404,0,0,0,0,761728
2019-02-28,0,0,0,52064,5560,0,0,0,547560,0,0,0,118404,0,0,0,0,723588
2019-03-01,0,0,0,0,0,0,0,0,558934,0,0,0,118404,0,0,0,0,677338
2019-03-02,0,0,0,0,0,0,0,0,431630,0,0,0,118404,0,0,0,0,550034
2019-03-03,0,0,0,0,0,0,0,0,558934,0,0,0,118404,0,0,0,0,677338
2019-03-04,0,0,0,0,0,0,0,0,558934,0,0,0,118404,0,0,0,0,677338
2019-03-05,0,0,0,0,0,0,0,0,558934,0,0,0,118404,0,0,0,0,677338
2019-03-06,0,0,0,0,0,0,0,0,513522,0,0,0,163702,0,0,0,0,677224
2019-03-07,0,0,0,0,0,0,0,0,558934,0,0,0,118404,0,0,0,0,677338
2019-03-08,0,0,0,0,0,0,0,0,558934,0,0,0,118404,0,0,0,0,677338
2019-03-09,0,0,9600,30836,20000,0,0,0,558934,0,0,0,118404,0,0,0,0,737774
2019-03-10,74244,0,24748,0,26000,0,48742,0,558934,0,0,0,118404,0,0,29550,0,880622
2019-03-11,32000,0,0,0,0,0,0,0,558934,0,0,0,118404,0,0,0,0,709338
2019-03-12,0,0,0,0,0,0,0,0,558934,0,0,0,118404,0,0,0,0,677338
2019-03-13,0,0,0,0,0,0,0,0,558934,0,0,0,118404,0,0,0,0,677338
2019-03-14,0,0,0,0,0,0,0,0,558934,0,0,0,118404,0,0,0,0,677338
2019-03-15,0,0,0,0,0,0,0,0,558934,0,0,0,118404,0,0,0,0,677338
2019-03-16,34782,0,0,0,21984,0,0,0,558934,0,0,0,118404,0,0,33990,0,768094
2019-03-17,0,0,0,22648,27622,0,0,0,558934,0,0,0,118404,0,0,0,0,727608
2019-03-18,0,0,0,0,0,0,0,0,558934,0,0,0,118404,0,0,0,0,677338
2019-03-19,0,0,0,0,21000,0,0,0,558934,0,0,0,118404,0,0,0,0,698338
2019-03-20,0,0,9576,0,0,0,0,0,558934,0,0,0,118404,0,0,0,0,686914
2019-03-21,146162,0,46422,0,0,0,63032,0,558934,0,0,0,108404,0,0,0,0,922954
2019-03-22,0,0,0,0,0,0,0,0,558934,0,0,0,118404,0,0,0,0,677338
2019-03-23,0,0,0,20000,0,0,0,0,558934,0,0,0,118402,0,0,0,0,697336
2019-03-24,0,0,0,0,0,0,0,0,558934,0,0,0,118404,0,0,0,0,677338
2019-03-25,60000,0,20000,0,40000,0,0,0,558934,0,0,0,118404,0,0,20000,0,817338
2019-03-26,0,0,0,0,0,0,0,0,558934,0,0,0,118404,0,0,0,0,677338
2019-03-27,0,0,0,0,0,0,0,0,558934,0,0,0,118402,0,0,0,0,677336
2019-03-28,0,0,0,0,0,0,0,0,558934,0,0,0,118404,0,0,0,0,677338
2019-03-29,0,0,0,0,0,0,0,0,558934,0,0,0,116334,0,0,0,0,675268
2019-03-30,0,0,0,0,0,0,0,0,558934,0,0,0,116336,0,0,0,0,675270
2019-03-31,0,0,0,0,0,0,0,0,558934,0,0,0,116336,0,0,0,0,675270
2019-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-05,0,0,0,33200,0,0,0,0,0,0,0,0,0,0,0,0,0,33200
2019-04-06,34400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34400
2019-04-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-09,0,0,0,24000,0,0,56876,0,0,0,0,0,0,0,0,0,0,80876
2019-04-10,0,0,0,17000,0,0,0,0,0,0,0,0,0,0,0,0,0,17000
2019-04-11,0,0,0,98600,8000,0,0,0,0,0,0,0,0,0,0,0,0,106600
2019-04-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-15,12006,0,61454,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,103460
2019-04-16,12738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12738
2019-04-17,0,0,0,0,24000,0,0,0,0,0,0,0,0,0,0,0,0,24000
2019-04-18,0,0,0,68000,0,0,0,0,0,0,0,0,0,0,0,0,0,68000
2019-04-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-20,0,0,0,102000,0,0,50230,0,0,0,0,0,0,0,0,0,0,152230
2019-04-21,0,0,0,105000,0,0,0,0,0,0,0,0,0,0,0,12500,0,117500
2019-04-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-27,0,0,20000,0,0,0,2220,0,0,0,0,0,0,0,0,0,0,22220
2019-04-28,0,31054,0,99868,0,0,40000,0,0,0,0,0,0,0,0,0,0,170922
2019-04-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-03,0,0,0,0,0,0,117580,0,0,0,0,0,0,0,0,0,0,117580
2019-05-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-06,0,0,0,0,0,0,24568,0,0,0,0,0,0,0,0,0,0,24568
2019-05-07,106030,0,0,22000,0,0,0,0,0,0,0,0,0,0,0,0,0,128030
2019-05-08,116126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116126
2019-05-09,0,0,0,38000,0,0,0,0,0,0,0,0,0,0,0,0,0,38000
2019-05-10,85304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85304
2019-05-11,84782,0,23002,0,0,0,0,0,0,0,0,0,0,0,0,20000,0,127784
2019-05-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-18,71532,0,0,120924,0,0,0,0,0,0,0,0,0,0,0,0,0,192456
2019-05-19,0,0,50000,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,60000
2019-05-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-26,48830,0,29200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78030
2019-05-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-28,64000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64000
2019-05-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-08,0,0,0,0,0,0,85000,0,0,0,0,0,0,0,0,0,0,85000
2019-06-09,0,0,0,0,0,0,110070,0,0,0,0,0,0,0,0,0,0,110070
2019-06-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-12,0,0,0,0,0,0,79800,0,0,0,0,0,0,0,0,0,0,79800
2019-06-13,0,0,0,0,0,0,0,0,0,0,0,120776,0,0,0,0,0,120776
2019-06-14,0,0,0,0,0,0,0,0,0,0,0,198382,0,0,0,0,0,198382
2019-06-15,2,0,0,0,0,0,0,0,0,0,0,303316,0,0,0,0,0,303318
2019-06-16,67004,0,0,0,0,0,0,0,0,0,0,284480,0,0,0,0,0,351484
2019-06-17,0,0,0,0,0,0,0,0,0,0,0,289668,56660,0,0,0,0,346328
2019-06-18,0,0,0,0,0,0,0,0,0,0,0,285118,0,0,0,0,0,285118
2019-06-19,0,0,0,0,0,0,0,0,0,0,0,725282,0,0,0,0,0,725282
2019-06-20,0,0,0,0,0,0,0,0,0,0,0,202820,0,0,0,0,0,202820
2019-06-21,0,0,0,0,0,0,0,0,0,0,0,86378,0,0,0,0,0,86378
2019-06-22,0,0,0,0,0,0,0,0,0,0,0,227476,0,0,0,0,0,227476
2019-06-23,0,0,0,0,0,0,0,0,60152,0,0,741936,60000,0,0,0,0,862088
2019-06-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-25,0,0,0,0,0,0,0,0,0,0,0,0,368,0,0,0,0,368
2019-06-26,0,0,0,0,0,0,0,0,0,0,0,0,49850,0,0,0,0,49850
2019-06-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-28,0,0,0,0,0,0,0,0,0,0,0,0,8998,0,0,0,0,8998
2019-06-29,0,0,0,10000,0,0,50000,0,0,0,0,0,29850,0,0,0,0,89850
2019-06-30,0,0,0,40000,0,0,70000,0,0,0,0,0,29850,0,0,17552,0,157402
2019-07-01,22748,0,0,0,25000,0,0,0,0,0,0,208520,0,0,0,0,0,256268
2019-07-02,28434,0,0,0,0,0,0,0,0,0,0,208524,0,0,0,0,0,236958
2019-07-03,0,0,0,0,0,0,0,0,0,0,0,208580,0,0,0,0,0,208580
2019-07-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-05,0,0,0,58000,0,0,60000,0,0,0,0,0,0,0,0,0,0,118000
2019-07-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-09,0,0,0,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,40000
2019-07-10,0,0,0,80000,0,0,0,0,0,0,0,0,0,0,0,0,0,80000
2019-07-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-12,0,0,0,160000,0,0,0,0,0,0,0,0,0,0,0,0,0,160000
2019-07-13,0,0,0,148168,35638,0,0,0,0,0,0,0,0,0,0,0,0,183806
2019-07-14,0,0,0,0,148168,0,0,0,0,0,0,0,0,0,0,0,0,148168
2019-07-15,0,0,0,158168,0,0,0,0,0,0,0,0,0,0,0,0,0,158168
2019-07-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-18,0,0,0,136000,0,0,0,0,0,0,0,0,0,0,0,0,0,136000
2019-07-19,0,0,0,5800,0,0,0,0,0,0,0,0,0,0,0,0,0,5800
2019-07-20,0,0,0,0,0,0,28898,0,0,0,0,0,0,0,0,0,0,28898
2019-07-21,0,0,0,0,0,0,52000,0,0,0,0,0,0,0,0,0,0,52000
2019-07-22,32000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32000
2019-07-23,0,0,0,0,0,0,37916,0,0,0,0,0,0,0,0,0,0,37916
2019-07-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-26,0,0,0,0,138000,0,0,0,0,0,0,0,0,0,0,0,0,138000
2019-07-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-30,0,0,0,0,107348,0,0,0,0,0,0,0,0,0,0,0,0,107348
2019-07-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-02,0,0,0,0,0,0,0,0,18000,0,0,0,0,0,0,0,0,18000
2019-08-03,0,0,0,0,0,0,0,0,18000,0,0,0,0,0,0,0,0,18000
2019-08-04,0,0,0,0,0,0,0,0,18000,0,0,0,0,0,0,0,0,18000
2019-08-05,0,0,0,0,0,0,0,0,18000,0,0,0,0,0,0,0,0,18000
2019-08-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-08,0,0,0,0,0,0,0,0,18000,0,0,0,0,0,0,0,0,18000
2019-08-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-12,45354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45354
2019-08-13,0,0,0,0,0,0,0,0,18000,0,0,0,0,0,0,0,0,18000
2019-08-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-16,0,0,0,0,0,0,0,0,0,0,0,0,56272,0,0,0,0,56272
2019-08-17,0,0,0,0,0,0,0,0,0,0,0,0,16412,0,0,0,0,16412
2019-08-18,0,0,0,0,0,0,0,0,0,0,0,0,16412,0,0,0,0,16412
2019-08-19,0,0,0,10000,0,0,0,0,0,0,0,0,16412,0,0,0,0,26412
2019-08-20,0,0,0,0,0,0,0,0,0,0,0,0,86194,0,0,0,0,86194
2019-08-21,0,0,0,86236,0,0,0,0,0,0,0,0,82272,0,0,0,0,168508
2019-08-22,0,0,0,0,0,0,0,0,0,0,0,0,48376,0,0,0,0,48376
2019-08-23,0,0,0,0,0,0,0,0,0,0,0,0,24830,0,0,0,0,24830
2019-08-24,0,0,30000,96000,0,0,49456,0,0,0,0,0,49426,0,0,0,0,224882
2019-08-25,0,0,0,0,0,0,0,0,0,0,0,0,49426,0,0,0,0,49426
2019-08-26,0,0,0,0,0,0,0,0,0,0,0,0,29102,0,0,0,0,29102
2019-08-27,0,0,51188,0,0,0,0,0,4018,0,0,0,84404,0,0,0,0,139610
2019-08-28,0,0,0,0,0,0,0,0,0,0,0,0,95868,0,0,0,0,95868
2019-08-29,0,0,0,0,0,0,0,0,0,0,0,0,53220,0,0,0,0,53220
2019-08-30,0,0,0,0,0,0,0,0,0,0,0,0,90088,0,0,0,0,90088
2019-08-31,0,0,0,0,0,0,0,0,0,0,0,0,86168,0,0,0,0,86168
2019-09-01,0,34210,0,168034,36016,0,0,0,0,0,0,0,46692,0,0,0,0,284952
2019-09-02,0,6210,18956,189832,36016,0,45196,0,0,0,0,0,46690,0,0,0,0,342900
2019-09-03,0,0,27540,134104,0,0,65208,0,0,0,0,157060,0,0,0,0,0,383912
2019-09-04,0,0,0,0,0,0,0,0,0,0,0,155888,0,0,0,0,0,155888
2019-09-05,0,0,29236,0,0,0,0,0,0,0,0,136256,0,0,0,0,0,165492
2019-09-06,0,0,0,0,0,0,50026,0,0,0,0,100000,0,0,0,0,0,150026
2019-09-07,0,0,11260,0,0,0,0,0,0,0,0,100000,0,0,0,0,0,111260
2019-09-08,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,0,0,100000
2019-09-09,0,0,0,8334,0,0,0,0,0,0,0,100000,0,0,0,0,0,108334
2019-09-10,0,0,0,0,0,0,11926,0,0,0,0,0,0,0,0,0,0,11926
2019-09-11,0,0,0,0,0,0,40000,0,0,0,0,0,0,0,0,0,0,40000
2019-09-12,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,10000
2019-09-13,0,0,0,0,0,0,40000,0,0,0,0,0,0,0,0,0,0,40000
2019-09-14,0,0,6072,4604,0,0,9478,0,0,0,0,0,12378,0,0,0,0,32532
2019-09-15,101280,0,18956,39932,0,0,0,0,0,0,0,0,12378,0,0,0,0,172546
2019-09-16,0,0,37912,35596,0,0,0,0,541916,0,0,0,12378,0,0,16492,0,644294
